X0,X1,X2,X3,X4,X5,target
0.6,-5,0.8,10.0,1.5,-1.5,0.73941
0.6,-6,0.9,100.0,2.0,-1.5,0.74581
0.5,-7,0.5,10.0,1.0,0.0,0.79522
0.75,-10,0.7,70.0,2.5,0.0,0.6204500000000001
0.5,-8,0.5,0.0,3.0,-1.0,0.85649
1.0,-10,0.7,100.0,3.0,-1.5,0.50757
0.75,-10,0.5,10.0,3.0,-1.5,0.63741
0.75,-6,0.7,40.0,2.0,0.0,0.6372700000000001
0.6,-10,0.5,0.0,2.0,0.0,0.7621
0.75,-10,0.5,10.0,1.5,-1.5,0.64497
0.75,-6,0.7,0.0,2.5,-0.5,0.61609
0.75,-8,0.7,0.0,2.0,-1.0,0.6161
0.6,-9,0.7,40.0,3.0,-1.5,0.7370099999999999
0.5,-6,0.8,100.0,2.5,-0.5,0.8514499999999998
0.75,-9,0.7,0.0,2.5,-1.5,0.6203200000000001
0.75,-10,0.5,10.0,1.0,0.0,0.60209
0.6,-8,0.8,100.0,3.0,-1.5,0.77172
0.6,-7,0.5,0.001,3.0,0.0,0.78379
0.6,-6,0.8,100.0,1.5,-0.5,0.75814
0.6,-7,0.9,100.0,2.5,-1.5,0.78278
0.6,-8,0.7,0.0,2.0,-2.0,0.7504600000000001
1.0,-10,0.7,40.0,3.0,-2.0,0.47214
1.0,-5,0.9,70.0,1.0,-1.5,0.41117
0.5,-5,0.8,70.0,1.5,0.0,0.8202299999999999
1.0,-6,0.7,70.0,2.0,0.0,0.46326999999999996
0.6,-6,0.8,70.0,2.0,-1.0,0.7487300000000001
0.6,-5,0.8,10.0,3.0,-1.5,0.7720999999999999
0.5,-7,0.8,100.0,2.5,-1.0,0.8459099999999999
0.75,-10,0.7,70.0,1.5,-2.0,0.6363500000000001
0.75,-10,0.7,100.0,1.5,-1.0,0.6354500000000002
0.75,-8,0.7,10.0,1.5,-1.5,0.5925100000000001
0.6,-5,0.9,70.0,1.0,-1.0,0.7104600000000001
0.75,-5,0.7,10.0,1.5,-0.5,0.6163000000000001
0.5,-7,0.7,10.0,1.5,-1.5,0.8017099999999999
0.6,-10,0.5,40.0,1.0,0.0,0.74441
0.75,-10,0.7,100.0,3.0,-0.5,0.65896
0.75,-10,0.7,10.0,2.0,-2.0,0.59164
0.75,-9,0.7,70.0,2.5,-0.5,0.6440999999999999
0.75,-5,1.0,100.0,1.5,-1.5,0.6290899999999999
0.6,-7,0.7,10.0,2.0,-1.0,0.73578
0.75,-7,0.8,70.0,2.5,-1.0,0.6610400000000001
0.6,-10,0.5,10.0,3.0,-1.5,0.77182
1.0,-5,0.8,40.0,2.5,-1.0,0.46968
0.6,-10,0.5,0.0,2.0,-0.5,0.7781
1.0,-9,0.5,10.0,2.5,-1.0,0.47775
0.6,-9,0.8,100.0,2.0,-1.5,0.7690600000000001
0.5,-8,0.8,100.0,1.0,-2.0,0.7992400000000001
0.75,-8,0.7,40.0,1.5,0.0,0.5780700000000001
1.0,-8,0.7,100.0,2.0,-1.0,0.47211
1.0,-6,0.8,40.0,1.0,-1.5,0.42646000000000006
0.5,-9,0.7,100.0,1.0,-0.5,0.8091199999999998
0.6,-9,0.7,70.0,1.5,-1.0,0.74168
0.6,-5,0.8,10.0,2.5,-1.5,0.76749
1.0,-7,0.7,10.0,1.5,-1.0,0.40646999999999994
0.6,-8,0.7,10.0,2.0,-1.5,0.7327999999999999
0.75,-6,0.7,0.001,3.0,0.0,0.63702
0.6,-8,0.7,10.0,3.0,-1.0,0.72243
1.0,-10,0.5,40.0,1.0,0.0,0.44991000000000003
0.6,-7,0.7,70.0,1.0,-1.0,0.74837
0.5,-5,0.9,70.0,1.5,-1.5,0.82907
0.5,-9,0.7,40.0,3.0,-0.5,0.81035
0.5,-6,0.7,10.0,1.5,0.0,0.78964
0.5,-10,0.7,70.0,2.5,-1.5,0.8604600000000001
0.6,-8,0.8,70.0,1.0,-2.0,0.7420099999999998
0.6,-6,0.7,0.0,1.5,-0.5,0.66597
0.6,-8,0.7,0.0,3.0,-1.5,0.7337600000000001
0.5,-5,0.7,40.0,3.0,0.0,0.8393600000000001
0.75,-9,0.7,100.0,2.0,0.0,0.62594
1.0,-7,0.7,100.0,1.5,0.0,0.4461399999999999
0.6,-5,0.7,10.0,3.0,-1.0,0.7798800000000001
0.5,-5,0.8,40.0,1.0,-1.0,0.81242
0.5,-6,0.7,70.0,1.0,-0.5,0.82724
0.75,-6,0.7,0.0,2.0,-1.5,0.62884
1.0,-8,0.7,40.0,1.0,-1.0,0.42010000000000003
1.0,-5,1.0,100.0,1.0,-2.0,0.39705999999999997
0.6,-9,0.7,10.0,3.0,-2.0,0.7425600000000001
0.6,-10,0.8,100.0,2.5,-1.5,0.76563
1.0,-5,0.7,10.0,1.5,-0.5,0.44013
0.75,-10,0.7,70.0,2.5,-2.0,0.6484300000000001
0.6,-7,0.7,10.0,1.0,-1.5,0.7094099999999999
0.6,-7,0.5,10.0,1.0,0.0,0.7359100000000002
0.6,-10,0.5,0.0,2.5,-0.5,0.77171
0.5,-7,0.7,40.0,3.0,-2.0,0.8590199999999999
0.5,-9,0.7,40.0,1.0,-1.5,0.77857
1.0,-5,0.8,10.0,1.0,-1.5,0.38881999999999994
1.0,-7,0.8,100.0,3.0,-0.5,0.50183
0.75,-7,0.9,100.0,2.5,-2.0,0.64497
0.5,-6,0.8,40.0,3.0,-2.0,0.8453899999999999
1.0,-5,0.7,10.0,2.0,-0.5,0.46177
0.6,-8,0.7,0.0,1.0,-1.5,0.67282
0.75,-6,0.7,0.0,3.0,-0.5,0.63722
1.0,-6,0.8,40.0,2.0,-1.5,0.44822000000000006
0.6,-5,0.9,100.0,2.5,0.0,0.7731
1.0,-7,0.8,40.0,3.0,-2.0,0.49711
0.5,-8,0.8,100.0,1.5,-2.0,0.8325699999999998
1.0,-8,0.7,0.0,1.0,-2.0,0.37834
0.6,-8,0.7,70.0,1.5,-0.5,0.72522
0.75,-7,0.5,10.0,2.0,0.0,0.62933
0.5,-10,0.7,70.0,2.0,-1.0,0.83496
0.5,-8,0.7,100.0,2.5,-0.5,0.8537100000000001
0.5,-9,0.5,0.0,2.0,-0.5,0.85396
0.75,-5,0.8,10.0,1.5,-1.0,0.62283
0.5,-6,0.9,70.0,2.0,-2.0,0.8415000000000001
0.6,-7,0.9,100.0,1.0,-2.0,0.7205
0.6,-10,0.5,10.0,1.5,-1.0,0.7535900000000001
0.75,-9,0.5,10.0,2.0,0.0,0.6588499999999999
0.75,-5,0.9,40.0,1.0,-1.5,0.59592
0.6,-5,0.8,0.0,2.5,-2.0,0.76793
0.5,-7,0.7,10.0,2.0,-1.0,0.80108
0.6,-7,0.8,70.0,1.0,-2.0,0.7420099999999998
0.75,-7,0.9,100.0,2.0,-2.0,0.62987
0.5,-5,0.8,40.0,1.5,-2.0,0.81983
0.5,-8,0.8,100.0,2.5,-2.0,0.8644200000000002
0.5,-10,0.5,0.0,2.0,-1.5,0.84887
0.75,-9,0.5,10.0,1.0,-0.5,0.60169
0.75,-9,0.7,0.0,2.0,-2.0,0.5902300000000001
1.0,-5,1.0,70.0,3.0,-2.0,0.46413000000000004
0.75,-5,0.8,0.0,2.0,-1.5,0.6261599999999999
0.75,-10,0.7,10.0,3.0,-2.0,0.6277800000000001
0.75,-8,0.7,10.0,2.5,-2.0,0.6335
0.75,-7,0.7,10.0,2.0,-2.0,0.6450699999999999
0.5,-5,0.7,0.0,1.5,-1.5,0.8190500000000001
0.5,-8,0.5,10.0,1.5,0.0,0.84169
0.5,-7,0.7,70.0,2.0,-0.5,0.8330299999999999
1.0,-10,0.5,100.0,1.0,-0.5,0.44090999999999997
0.6,-7,0.7,70.0,1.0,0.0,0.71912
0.6,-8,0.7,0.0,2.0,-1.5,0.7255
0.75,-9,0.7,40.0,1.5,-1.0,0.5482600000000001
0.6,-6,0.7,40.0,2.0,-0.5,0.7492400000000001
0.5,-5,0.7,10.0,1.0,-0.5,0.8008600000000001
1.0,-10,0.7,70.0,2.5,-1.0,0.47494999999999993
0.75,-7,0.7,40.0,3.0,-0.5,0.6303500000000002
1.0,-7,0.7,10.0,1.5,-2.0,0.4290299999999999
0.75,-9,0.7,100.0,1.5,-1.0,0.6469699999999999
0.5,-10,0.5,0.0,2.0,-2.0,0.7978000000000001
0.6,-7,0.7,40.0,1.0,-0.5,0.7095100000000001
0.6,-9,0.8,100.0,3.0,-2.0,0.77369
0.6,-7,0.8,70.0,3.0,-1.5,0.77665
1.0,-5,0.8,0.0,2.0,-1.5,0.43781
0.5,-8,0.7,40.0,2.5,-1.0,0.82645
0.5,-6,0.7,0.0,2.0,-2.0,0.8286299999999999
0.6,-9,0.7,10.0,2.0,-1.5,0.71296
0.6,-7,0.7,40.0,2.0,-1.0,0.75254
0.5,-10,0.8,100.0,3.0,-2.0,0.8639899999999999
0.5,-7,0.5,0.0,2.0,0.0,0.8399300000000001
1.0,-8,0.7,100.0,2.0,-0.5,0.47698
1.0,-7,0.7,40.0,2.0,-0.5,0.44926000000000005
0.5,-7,0.7,40.0,2.5,-2.0,0.85545
1.0,-6,0.7,40.0,1.0,-0.5,0.41821
1.0,-8,0.5,40.0,3.0,0.0,0.47865
1.0,-7,0.7,100.0,1.0,-0.5,0.43125999999999987
0.6,-10,0.7,40.0,2.0,-1.5,0.72422
0.6,-9,0.7,100.0,1.5,0.0,0.7546000000000002
0.75,-6,0.8,100.0,2.0,0.0,0.65846
0.75,-9,0.5,10.0,2.5,-0.5,0.6650800000000002
0.75,-8,0.7,100.0,3.0,0.0,0.63796
0.75,-8,0.7,40.0,2.5,-1.0,0.6361299999999999
0.5,-8,0.8,100.0,3.0,-1.5,0.8561700000000002
1.0,-8,0.7,40.0,2.5,-1.5,0.4270900000000001
0.75,-10,0.7,100.0,2.5,-0.5,0.6358900000000001
0.5,-10,0.5,0.0,1.5,-2.0,0.78434
0.6,-10,0.5,10.0,3.0,0.0,0.78603
1.0,-9,0.7,100.0,2.5,-1.0,0.47274000000000005
0.6,-9,0.7,100.0,2.0,-0.5,0.7679
0.6,-7,0.7,40.0,1.5,-1.5,0.74125
0.6,-9,0.7,70.0,2.5,0.0,0.76178
0.5,-6,0.7,70.0,2.0,0.0,0.84056
0.5,-10,0.7,70.0,3.0,-0.5,0.8236900000000003
1.0,-5,0.7,0.0,1.0,0.0,0.4079
0.75,-7,0.7,10.0,2.5,-1.0,0.62229
0.75,-10,0.7,100.0,2.5,0.0,0.6243000000000001
0.5,-10,0.7,100.0,2.0,-0.5,0.8459300000000001
0.5,-8,0.7,70.0,1.0,-0.5,0.8341899999999999
0.5,-10,0.7,70.0,2.0,-0.5,0.8142900000000001
0.75,-5,0.8,0.0,1.0,-2.0,0.59586
1.0,-5,0.9,10.0,2.0,-2.0,0.44527
0.6,-8,0.7,70.0,2.5,-1.0,0.7908200000000001
0.75,-6,0.7,40.0,3.0,-0.5,0.6625700000000001
0.6,-9,0.5,0.0,2.0,-0.5,0.78447
1.0,-5,0.9,100.0,3.0,-1.0,0.46169000000000004
0.5,-7,0.7,10.0,2.0,-2.0,0.83613
0.5,-6,0.8,40.0,1.5,-2.0,0.8258199999999999
1.0,-9,0.7,100.0,1.0,-1.0,0.45278
0.6,-10,0.5,40.0,1.5,-0.5,0.7349300000000001
0.5,-7,0.9,100.0,1.0,-2.0,0.80612
0.6,-7,0.8,70.0,1.5,-1.0,0.74672
0.5,-5,0.7,10.0,1.5,-0.5,0.7915
1.0,-8,0.5,10.0,1.0,-0.5,0.4181
1.0,-9,0.5,40.0,1.5,-0.5,0.46316999999999997
0.6,-10,0.5,10.0,1.0,-1.0,0.7473099999999999
0.6,-8,0.5,10.0,2.0,0.0,0.7696999999999999
0.75,-10,0.7,0.0,3.0,-2.0,0.63158
0.5,-5,0.8,100.0,1.0,-0.5,0.8144499999999999
1.0,-5,0.8,10.0,3.0,-1.0,0.4827
1.0,-5,0.7,10.0,1.5,0.0,0.43953999999999993
1.0,-10,0.5,70.0,3.0,0.0,0.49532
0.5,-9,0.5,40.0,1.0,-0.5,0.8176499999999999
1.0,-9,0.5,10.0,2.0,-0.5,0.46731
0.5,-9,0.7,100.0,2.0,-1.0,0.8584200000000001
1.0,-9,0.7,70.0,3.0,0.0,0.4876199999999999
0.6,-6,0.8,100.0,2.0,-0.5,0.75177
0.6,-6,0.9,70.0,2.0,-2.0,0.7551599999999999
0.5,-6,0.9,100.0,3.0,-1.5,0.8444799999999999
0.5,-7,0.7,0.0,1.5,-1.0,0.7953
0.6,-7,0.7,40.0,1.0,-1.0,0.73892
0.75,-6,0.7,0.0,3.0,-1.0,0.6402400000000001
0.6,-6,0.8,70.0,1.0,-0.5,0.7419
1.0,-6,0.9,70.0,1.0,-2.0,0.40393
0.6,-8,0.5,0.0,3.0,-0.5,0.7903399999999999
0.75,-7,0.8,100.0,1.5,-1.0,0.63363
0.75,-7,0.7,10.0,2.0,-0.5,0.6038899999999999
0.5,-8,0.7,40.0,1.0,-1.5,0.78565
0.5,-8,0.7,40.0,2.5,0.0,0.8139100000000001
0.5,-5,0.8,0.0,2.0,-2.0,0.8307699999999999
1.0,-7,0.5,0.0,2.0,0.0,0.44742000000000004
0.6,-5,0.9,100.0,2.0,-1.0,0.7601600000000001
1.0,-5,0.7,0.0,1.0,-1.0,0.40180999999999994
0.5,-7,0.7,10.0,1.0,-1.0,0.7818
1.0,-5,0.8,0.0,1.0,-2.0,0.3863
0.5,-7,0.5,0.0,1.0,-0.5,0.807
0.6,-7,0.8,40.0,1.5,-2.0,0.74135
0.5,-10,0.5,40.0,2.0,0.0,0.8323600000000001
0.6,-9,0.5,40.0,1.0,-0.5,0.7398500000000001
1.0,-10,0.7,100.0,3.0,-2.0,0.50757
0.5,-9,0.5,40.0,2.5,0.0,0.8550099999999998
0.5,-5,0.7,0.0,2.0,0.0,0.80716
0.75,-6,0.9,70.0,1.0,-1.5,0.6018100000000002
0.6,-10,0.7,40.0,2.0,-2.0,0.75746
0.6,-7,0.7,0.0,2.5,-2.0,0.76746
0.6,-7,0.7,0.0,2.5,-1.0,0.7264600000000001
0.75,-9,0.7,100.0,2.5,-1.0,0.6539499999999999
0.75,-10,0.7,70.0,2.0,-1.0,0.6504900000000001
0.6,-8,0.8,70.0,2.0,-1.5,0.76244
0.5,-10,0.7,40.0,2.5,-2.0,0.8155199999999999
0.5,-8,0.7,10.0,1.5,-2.0,0.7940999999999999
0.6,-9,0.7,40.0,2.0,-0.5,0.70321
0.75,-7,0.7,0.0,2.0,-1.5,0.64208
0.75,-10,0.5,0.0,1.0,-1.5,0.62154
1.0,-10,0.7,70.0,1.5,-2.0,0.4683
0.6,-8,0.7,40.0,2.5,-1.0,0.74995
1.0,-5,0.9,70.0,1.5,-1.5,0.4385800000000001
1.0,-9,0.7,100.0,1.5,0.0,0.47259
1.0,-7,0.8,100.0,2.5,-0.5,0.48993000000000003
0.6,-10,0.7,40.0,2.5,-1.5,0.7279199999999999
0.5,-8,0.5,10.0,1.0,-0.5,0.81599
1.0,-10,0.5,40.0,2.0,-1.5,0.48663000000000006
1.0,-8,0.7,100.0,1.5,0.0,0.46925
0.5,-10,0.5,10.0,2.0,-0.5,0.84899
1.0,-6,0.7,0.0,1.5,-1.5,0.43438
0.6,-10,0.5,40.0,1.5,0.0,0.73959
0.5,-10,0.8,100.0,2.0,-2.0,0.8581100000000002
0.6,-7,0.7,10.0,1.0,-1.0,0.6975100000000001
0.6,-10,0.5,0.0,3.0,-1.0,0.78787
0.5,-10,0.7,40.0,2.0,-1.0,0.79306
0.75,-9,0.7,10.0,1.0,-2.0,0.5456399999999999
0.5,-9,0.5,10.0,2.0,-1.0,0.851
0.5,-6,0.7,40.0,2.5,0.0,0.83056
1.0,-5,0.7,0.0,1.5,-0.5,0.42158999999999996
0.5,-7,0.7,40.0,2.0,-0.5,0.8208400000000001
0.6,-10,0.7,40.0,1.5,-1.0,0.70324
1.0,-9,0.5,70.0,1.0,0.0,0.38738999999999996
1.0,-7,0.7,70.0,1.0,-0.5,0.43249999999999983
0.5,-10,0.5,0.0,1.0,-2.0,0.81145
0.75,-9,0.7,40.0,2.0,-2.0,0.6052500000000001
0.6,-6,0.7,70.0,2.5,0.0,0.7910400000000001
1.0,-6,0.5,0.0,1.0,0.0,0.41979999999999995
0.75,-10,0.5,0.0,2.0,-1.5,0.6280699999999999
1.0,-6,1.0,100.0,2.0,-2.0,0.44038999999999995
0.75,-5,0.7,10.0,2.5,-0.5,0.64283
0.5,-8,0.5,0.0,2.5,-1.0,0.8598199999999998
0.5,-8,0.7,100.0,1.5,0.0,0.8437899999999999
0.75,-6,0.8,0.0,2.5,-2.0,0.63426
0.6,-10,0.7,100.0,2.5,0.0,0.77014
0.5,-10,0.5,0.0,2.5,-1.0,0.8655700000000002
1.0,-8,0.7,40.0,2.0,-1.5,0.43014
0.6,-8,0.7,40.0,2.0,-0.5,0.71066
0.6,-6,0.7,10.0,1.0,0.0,0.6844300000000001
1.0,-8,0.5,10.0,3.0,-0.5,0.46219
0.5,-6,0.9,100.0,2.0,-2.0,0.8519599999999998
